Coin,trades,volume,avg_pnl,win_rate,maker_rate
HYPE,68005,141990206.05,20.99598995015776,41.499889713991614,40.98375119476509
@107,29982,55760857.79,47.93165704608354,46.77473150557001,35.698085517977454
BTC,26064,644232116.63,32.76414179403309,35.0828729281768,28.98634131368938
ETH,11158,118280994.07,51.64371201771986,35.992113281950175,45.75192686861445
SOL,10691,125074752.06,59.095946572316706,39.4630998035731,29.913010943784492
FARTCOIN,4650,8311390.4,7.195774707070961,32.83870967741935,27.978494623655912
MELANIA,4428,7040710.45,68.34592036111098,44.39927732610659,86.51761517615176
PURR/USDC,2757,1642416.72,23.699391978817495,35.87232499093218,10.301051867972435
WLD,1983,2792841.63,12.132026843126573,35.854765506807865,23.34846192637418
SUI,1979,7781167.59,70.39897661962593,42.395149065184434,21.627084386053564
TRUMP,1920,7349346.94,22.94820588902077,34.947916666666664,46.302083333333336
XRP,1774,5343210.53,7.729064767824089,32.2435174746336,55.97519729425028
kPEPE,1730,2450800.07,10.93724272647397,28.497109826589593,27.45664739884393
kBONK,1647,2995780.58,21.149866718979954,37.340619307832426,57.25561627200971
FTT,1560,384755.3,4.429079337820513,34.294871794871796,44.743589743589745
ONDO,1463,1726582.09,16.096518832836626,48.46206425153793,81.13465481886534
@142,1299,2486347.4,4.878314820508078,20.93918398768283,84.06466512702079
PAXG,1265,3047336.39,-6.61833348458498,16.363636363636363,65.61264822134387
ZRO,1239,1213825.42,73.48472456506836,36.72316384180791,54.56012913640033
PURR,1198,1098592.1,17.085815216327195,68.11352253756262,58.51419031719532
PENDLE,1165,619760.27,6.828745341665236,45.32188841201717,18.19742489270386
POPCAT,1152,803456.85,-5.9903840915625,14.756944444444445,49.47916666666667
TAO,1082,1693805.35,15.750276775896488,54.89833641404805,82.62476894639556
BERA,1054,2056756.0,70.46746379536991,51.61290322580645,71.06261859582543
JELLY,992,2193971.31,31.845138008749977,80.94758064516128,36.99596774193548
ENA,990,1625400.5,93.34704385587845,31.313131313131315,56.060606060606055
PENGU,927,1012148.96,6.299439603710895,41.10032362459547,34.41208198489752
@4,885,87457.2,-0.10597145025988701,10.056497175141244,12.655367231638417
DOGE,826,2452103.46,43.92302057157374,48.6682808716707,20.702179176755447
AIXBT,819,1273650.18,64.26461719140401,58.119658119658126,20.268620268620268
VINE,811,676727.95,5.890570540073982,38.964241676942045,68.9272503082614
ZEREBRO,769,1320048.45,27.52526043953186,80.49414824447334,62.41872561768531
TNSR,693,415869.25,7.368347425685426,40.115440115440116,24.81962481962482
APE,692,655500.97,14.062731127167629,33.38150289017341,10.982658959537572
ANIME,660,590255.83,27.39428616878784,32.57575757575758,16.818181818181817
JUP,644,1496950.4,46.26284727236012,45.807453416149066,8.074534161490684
USUAL,598,962189.37,42.3845511157858,54.0133779264214,59.030100334448164
W,592,306770.28,2.692157910472973,34.45945945945946,19.08783783783784
PNUT,586,961622.8200000001,14.380551055358339,78.32764505119454,68.60068259385666
AAVE,585,1100411.81,16.742137279247828,32.30769230769231,14.871794871794872
ADA,581,1094836.4,-9.040630372736661,26.850258175559382,44.061962134251296
VIRTUAL,570,1361590.25,35.377453607508734,54.91228070175439,26.842105263157894
GRIFFAIN,562,583690.79,13.046773076654803,71.35231316725978,51.245551601423486
AI16Z,540,631600.28,15.563592245999986,54.074074074074076,37.22222222222222
ME,488,316205.37,32.10734222754093,35.040983606557376,81.14754098360656
LAYER,478,1060068.85,42.11389220644336,13.389121338912133,69.24686192468619
IP,469,477338.87,6.5727453038805965,54.37100213219617,86.35394456289978
KAITO,435,897912.98,20.07167751549425,23.908045977011493,52.643678160919535
LINK,355,443972.69,12.960840546478872,42.53521126760563,11.549295774647888
IO,352,252981.67,-18.62345044931818,16.477272727272727,22.15909090909091
EIGEN,330,417781.52999999997,61.032229682787765,27.878787878787882,70.9090909090909
RUNE,322,672350.38,22.408481897763973,57.14285714285714,44.409937888198755
TIA,322,764851.23,38.54587952037263,40.683229813664596,21.73913043478261
@151,320,574270.85,36.199508653125,92.8125,87.1875
ETHFI,311,769716.13,122.15701370932466,39.87138263665595,5.466237942122187
MAVIA,298,345694.75,27.709060553691273,78.85906040268456,65.43624161073825
WIF,289,588175.4,39.592728674048374,60.89965397923876,48.78892733564014
@8,274,44809.25,0.5938705437956204,3.64963503649635,8.02919708029197
OGN,258,58247.64,6.793288457364341,99.6124031007752,3.488372093023256
ALT,249,452509.6,24.38021117686747,65.06024096385542,63.85542168674698
ZETA,245,313968.58,18.86776122857143,92.65306122448979,85.3061224489796
HBAR,238,75989.03,8.023143126050421,44.537815126050425,7.563025210084033
SEI,235,1266275.0,21.852236044936117,62.5531914893617,40.0
RENDER,234,231090.13,26.069479726495725,52.56410256410257,24.358974358974358
NIL,226,481868.22,-11.876767087964602,7.52212389380531,2.6548672566371683
NEAR,223,813006.76,62.589847439461884,90.13452914798206,82.0627802690583
@51,217,18319.82,-0.8449785874654379,0.0,1.3824884792626728
CHILLGUY,215,266880.32,21.989742260465118,55.81395348837209,46.04651162790698
SAND,205,95828.66,10.797258180487805,30.24390243902439,2.4390243902439024
AVAX,202,400115.48,68.46108078534614,50.0,21.782178217821784
GRASS,201,156915.52,6.508694539900497,54.22885572139303,21.393034825870647
LTC,191,343217.55,27.464858836230334,58.63874345549738,15.706806282722512
BADGER,190,153716.13999999998,7.577543331578947,32.631578947368425,43.684210526315795
RNDR,176,619792.36,73.93213415749996,82.95454545454545,76.13636363636364
OP,173,340426.57,40.82904000416181,54.33526011560693,69.94219653179191
BIO,170,150146.37,7.638307376470588,77.05882352941177,49.411764705882355
TST,165,490758.53,31.967136354666664,55.757575757575765,85.45454545454545
@123,163,400024.33,0.0,0.0,0.0
ILV,159,319713.52,32.53704546364776,40.25157232704403,41.509433962264154
INJ,158,347802.64,37.506887515949366,63.92405063291139,39.24050632911392
BNB,156,413782.45,5.6406368815384615,38.46153846153847,19.871794871794872
ZORA,152,340924.26,39.62456716736833,63.81578947368421,46.05263157894737
DYDX,151,397233.48,3.5706257284768212,19.205298013245034,7.9470198675496695
PYTH,149,419640.75,12.243410560536912,34.899328859060404,28.859060402684566
ARB,147,311759.41,12.87343791646254,29.25170068027211,44.21768707482993
BRETT,145,144922.78,6.608878365517241,56.55172413793104,56.55172413793104
S,144,224183.08,-41.92075995416671,25.694444444444443,96.52777777777779
CRV,138,121969.81999999999,1.4507707973913042,32.608695652173914,8.695652173913043
JTO,134,355918.02,55.97884301641776,44.02985074626866,19.402985074626866
@85,131,49034.41,202.3369466335878,32.82442748091603,2.2900763358778624
STX,128,173875.01,12.3741093125,41.40625,71.09375
PROMPT,125,231701.51,19.023809416,56.8,44.800000000000004
HPOS,125,74362.93,21.4716012368,43.2,39.2
MOVE,122,130978.56,21.00733226229508,74.59016393442623,62.295081967213115
GMX,120,124024.95,5.828614283333334,32.5,12.5
APT,114,216136.03,15.343771622807019,28.07017543859649,64.03508771929825
LDO,109,35277.39,2.8157978990825687,42.201834862385326,4.587155963302752
MOODENG,107,161956.47,93.11299070130798,37.38317757009346,4.672897196261682
MEME,107,173898.29,41.65607869158879,46.728971962616825,33.64485981308411
SUSHI,106,47324.92,6.559496981509435,32.075471698113205,8.49056603773585
GOAT,104,376116.52,69.57998725423064,60.57692307692307,2.8846153846153846
GMT,104,66397.39,3.1599013557692306,44.230769230769226,4.807692307692308
FXS,101,113054.22,-0.6254889354455446,31.683168316831683,26.732673267326735
@153,101,117912.91,0.3486838316831683,100.0,100.0
NTRN,99,248372.3,16.179385404040403,59.59595959595959,35.35353535353536
MANTA,96,78103.9,15.454676104166666,46.875,6.25
COMP,95,113669.31,29.625242357894738,60.0,41.05263157894737
MKR,95,31634.96,14.9082054,52.63157894736842,41.05263157894737
SPX,90,289426.51,62.31773614133326,77.77777777777779,36.666666666666664
FTM,89,464105.23,77.70973278651685,67.41573033707866,69.66292134831461
@152,88,59831.5,0.006818159090909091,100.0,100.0
VVV,85,213572.86000000002,26.034087270588234,78.82352941176471,56.470588235294116
TURBO,83,183553.46,67.02431726698771,65.06024096385542,38.55421686746988
TRX,80,73744.58,8.377018799999998,13.750000000000002,33.75
ATOM,79,7665.85,1.116889417721519,44.303797468354425,0.0
BLUR,78,175549.22,42.98883519230769,75.64102564102564,35.8974358974359
DOT,74,153984.59,2.6147012567567565,58.108108108108105,8.108108108108109
UNI,61,44427.01,5.701082049180328,26.229508196721312,4.918032786885246
BLAST,59,22402.65,10.718410576271186,37.28813559322034,11.864406779661017
CAKE,58,38885.57,17.63528881034483,36.206896551724135,41.37931034482759
ZK,56,3515.14,1.7795838035714286,53.57142857142857,0.0
IMX,53,11225.06,10.192755471698112,58.490566037735846,1.8867924528301887
BIGTIME,51,117712.14,36.049885686274514,62.745098039215684,88.23529411764706
AI,51,16491.09,1.8593363921568626,54.90196078431373,21.568627450980394
USTC,50,10848.34,6.9338634,44.0,0.0
FET,49,106291.12,4.6768448979591835,44.89795918367347,32.6530612244898
STRK,48,83026.4,-14.963121446666667,43.75,20.833333333333336
WCT,47,58468.89,32.589900425531916,55.319148936170215,97.87234042553192
@59,45,24622.46,56.824569044444445,17.77777777777778,8.88888888888889
OM,43,13968.95,-0.16535589488372088,58.139534883720934,16.27906976744186
GALA,41,19057.6,4.491171317073171,29.268292682926827,0.0
MORPHO,40,69483.86,10.546775325,72.5,12.5
@20,39,1087.94,0.12148943589743588,5.128205128205128,82.05128205128204
ORDI,39,19765.6,2.5536826153846155,48.717948717948715,15.384615384615385
MATIC,38,231562.53,17.603447815789472,26.31578947368421,2.631578947368421
YGG,37,53533.630000000005,28.20965637837838,56.75675675675676,18.91891891891892
ARK,36,10111.66,0.755258,50.0,38.88888888888889
kSHIB,36,83627.17,10.615540403333334,33.33333333333333,11.11111111111111
@83,35,1426.41,-9.635405870857143,0.0,0.0
kFLOKI,35,37380.89,45.92674642857143,57.14285714285714,2.857142857142857
@23,34,5218.84,0.0,0.0,0.0
RSR,32,19577.24,5.169729,68.75,9.375
SCR,32,49793.18,50.40548,65.625,0.0
@1,32,3660.18,15.5233199375,40.625,31.25
INIT,31,49061.87,11.758087096774194,48.38709677419355,58.06451612903226
HYPER,31,119127.13,28.208829032258066,93.54838709677419,64.51612903225806
ZEN,30,38169.05,-24.935100614666666,26.666666666666668,56.666666666666664
TON,30,53812.28,-0.6032903333333334,13.333333333333334,0.0
REZ,28,12262.95,5.824474285714286,50.0,25.0
@125,25,5731.4,14.81058268,36.0,16.0
ACE,25,72261.42,110.4285964,92.0,100.0
@3,23,575.81,0.020109304347826085,8.695652173913043,82.6086956521739
PIXEL,23,34839.78,17.647591304347824,69.56521739130434,100.0
REQ,19,2277.65,0.2603861052631579,68.42105263157895,68.42105263157895
DYM,19,14764.33,13.202340658947367,31.57894736842105,47.368421052631575
@109,17,5670.63,318.47553764705884,82.35294117647058,0.0
@14,16,848.44,0.0,0.0,0.0
@78,15,6550.37,0.0,0.0,0.0
MYRO,15,47222.34,3.5651780000000004,86.66666666666667,86.66666666666667
POLYX,14,32669.5,44.15240592857143,92.85714285714286,100.0
AR,13,10309.88,15.644784615384614,84.61538461538461,84.61538461538461
MEW,12,1305.31,2.705173333333333,58.333333333333336,0.0
@37,10,1850.97,29.8859201,50.0,0.0
SUPER,10,1293.37,3.5197902,40.0,0.0
BNT,10,5828.41,-1.760528,20.0,0.0
CANTO,10,20132.280000000002,-16.582052248000004,0.0,0.0
BOME,8,1319.38,1.5310127500000001,25.0,0.0
@26,8,24.57,-0.032252249999999996,0.0,0.0
XAI,8,64998.32,134.276725875,75.0,75.0
BANANA,8,1078.52,-10.185648500000001,0.0,0.0
@40,8,413.94,1.518710375,25.0,0.0
MINA,8,12246.55,24.8380625,87.5,50.0
MNT,8,1340.22,-2.632147125,12.5,0.0
STG,7,10728.33,25.649108571428574,71.42857142857143,100.0
IOTA,7,12495.93,-0.350692,0.0,0.0
@38,7,537.9000000000001,4.753141857142857,14.285714285714285,0.0
ALGO,7,3867.61,2.6233600000000004,42.857142857142854,0.0
@124,7,1173.07,-18.37198228571429,0.0,0.0
@74,6,382.76,61.93887483333333,83.33333333333334,0.0
@112,6,759.63,-8.685787333333332,33.33333333333333,16.666666666666664
@147,5,612.5600000000001,-70.1265388,0.0,0.0
FIL,5,19806.989999999998,-7.055718000000001,0.0,0.0
SHIA,5,1279.06,54.7137286,60.0,0.0
kNEIRO,5,882.27,1.0638874,40.0,0.0
ETC,5,1928.3799999999999,41.009696000000005,60.0,0.0
LOOM,5,1715.72,43.011410999999995,40.0,0.0
ENS,4,20014.59,-1.7803399999999998,0.0,0.0
UNIBOT,4,2333.2599999999998,81.26394225,50.0,0.0
RLB,4,1914.8,18.986934,50.0,0.0
@103,4,40.0,9.639509,100.0,0.0
@138,4,109.53999999999999,12.737671,100.0,0.0
@113,4,42.28,4.231555,50.0,0.0
@49,4,959.27,-10.178054249999999,0.0,25.0
@29,4,23.7,-0.0195935,0.0,0.0
@117,3,14.77,1.5438963333333333,33.33333333333333,0.0
BABY,3,3903.33,32.909933333333335,66.66666666666666,33.33333333333333
@100,3,42.67,9.209047333333332,66.66666666666666,0.0
@116,3,11.85,0.5743163333333333,66.66666666666666,0.0
@35,2,68.21000000000001,33.5140635,100.0,0.0
@2,2,999.8299999999999,-0.453973,0.0,0.0
@10,2,37.260000000000005,-0.031742,0.0,0.0
@13,2,52.86,-0.061895,0.0,0.0
@16,2,35.86,-0.0302145,0.0,0.0
@24,2,2.71,-0.001468,0.0,0.0
@33,2,15.14,6.7834645,100.0,0.0
@53,2,69.77000000000001,33.932353500000005,100.0,0.0
@63,2,59.95,-10.331773,0.0,0.0
@9,2,241.67000000000002,-29.2824445,0.0,0.0
@47,2,51.099999999999994,25.156729,100.0,0.0
CYBER,2,1191.71,95.7648,50.0,0.0
@95,2,120.78,-14.7190305,0.0,0.0
GAS,2,739.53,30.30695,50.0,0.0
LISTA,2,1994.73,2.23487,50.0,0.0
NEIROETH,2,409.70000000000005,17.080789,50.0,0.0
MERL,2,96.53,-1.58682,0.0,50.0
MAV,2,21.049999999999997,0.00945,50.0,0.0
PEOPLE,2,1360.49,180.3230025,50.0,0.0
@68,1,10.09,0.0,0.0,0.0
@36,1,16.09,15.663073,100.0,0.0
@135,1,15.56,-140.76689048,0.0,0.0
@12,1,8.9,0.0,0.0,0.0
@39,1,12.57,12.238556,100.0,0.0
@41,1,37.23,36.73844,100.0,100.0
@93,1,16.33,15.954796,100.0,0.0
@86,1,10.17,0.0,0.0,0.0
@114,1,1.32,1.309077,100.0,0.0
@31,1,33.61,33.212273,100.0,0.0
