Account,trades,win_rate,avg_pnl,pnl_std,total_pnl,volume,maker_rate,taker_rate,avg_fee,pnl_sharpe_proxy,profit_per_musd,max_drawdown,calmar_proxy,pc1,pc2,cluster,human_probability,wash_suspicion_score,trade_count_score,win_rate_score,profit_factor_score,consistency_score,recency_score,copy_score,copy_tier
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,9893,0.8108763772364298,39.75036163297685,113.55434590995284,379095.406711,25729497.24,0.6825027797432528,0.3174972202567472,0.262332875940564,0.3500558372684246,14733.88318375863,-22517.28358399996,16.83575220327077,-0.5156009088234711,1.764888832785603,3,0.75,0.25,78.125,0.8108763772364297,71.875,68.75,100.0,57.85896909430911,Watchlist
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,15604,0.3458087669828249,7.193167541753397,33.94263479967004,106302.875256,19868207.89,0.8953473468341451,0.1046526531658549,0.1466262133494104,0.2119213073530556,5350.400793294699,-8766.773926000002,12.125654904905549,-1.7629953771756046,0.3807736610571824,3,0.75,0.25,93.75,0.3458087669828249,40.625,96.875,100.0,57.27395219174571,Watchlist
0xbaaaf6571ab7d571043ff1e313a9609a10637864,21192,0.4675821064552661,31.23474652851076,114.1264861282414,940163.80622,68036340.24,0.6736032465081163,0.3263967534918837,0.405658062769866,0.2736853432376159,13818.553480442177,-23.34103199999663,40279.4446372438,-1.1872043579164973,0.9170496626857284,3,0.5,0.5,96.875,0.4675821064552661,46.875,62.5,100.0,53.08564552661382,Watchlist
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,13301,0.4389143673408014,11.11652081772799,57.784087402594615,132464.814554,6757020.36,0.0545823622284038,0.9454176377715962,0.1667819988309826,0.1923803129445778,19604.027736568787,-20849.88678999999,6.353263012321617,-1.8600756225625148,1.2132611134536653,3,0.75,0.25,84.375,0.4389143673408014,31.25,87.5,100.0,51.6722285918352,Watchlist
0x4f93fead39b70a1824f981a54d4e55b278e9f760,7562,0.3614123247818037,56.91872172007934,170.37773949533155,308975.869716,129672528.36,0.0,1.0,5.385409601031474,0.3340736993499021,2382.739610491852,-113383.71529,2.725046263704947,-0.7635596945918378,-1.3991637639362526,2,0.75,0.25,71.875,0.3614123247818037,68.75,37.5,100.0,51.02785308119545,Watchlist
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,8513,0.3536943498179255,14.236428250097498,69.96413980737118,103343.716161,4408827.68,0.2944907788088805,0.7055092211911195,0.1445843440833901,0.2034817878029224,23440.180397569995,-19322.088606000005,5.348475429768453,-1.341343577421784,0.7027109575177425,3,0.75,0.25,75.0,0.3536943498179255,37.5,81.25,100.0,50.400923587454486,Watchlist
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,40172,0.4283580603405357,18.77554624712337,103.07826032876184,836080.553077,74107810.1,0.2513940057751668,0.7486059942248332,0.332393201955342,0.1821484587267956,11281.949256749122,-98726.73913599992,8.4686333246079,-2.5501574877030837,0.6913230375594881,3,0.75,0.25,100.0,0.42835806034053575,21.875,71.875,100.0,50.107089515085136,Watchlist
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,14719,0.3374549901487872,48.33005778449351,169.34542479990148,2143382.597689,56531277.0,0.1582987974726543,0.8417012025273456,1.0865036281554452,0.2853933481911324,37914.98638336084,-10680.586532,200.68023336239375,-0.465700042600658,0.5678788560536259,3,0.75,0.25,87.5,0.3374549901487872,50.0,40.625,100.0,49.928113747537196,Watchlist
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,4355,0.486337543053961,79.63181629578875,213.62160414897264,677747.050643,39572949.21,0.4420206659012629,0.5579793340987371,1.842937403947187,0.3727704255991643,17126.52365246851,-7577.27,89.44475393420058,0.6510864319320331,0.2713992475552652,1,0.75,0.25,59.375,0.486337543053961,81.25,21.875,100.0,49.34033438576349,Watchlist
0x083384f897ee0f19899168e3b1bec365f52a9012,3818,0.3596123624934521,122.35630222894709,301.26397898215606,1600229.819979,61697263.97,0.8878994237820849,0.1121005762179151,1.9395789167103197,0.4061431527338164,25936.803628068563,-327934.104256,4.879729796964908,2.219693240159611,-2.950378741128803,0,1.0,0.0,56.25,0.3596123624934521,87.5,3.125,100.0,48.683653090623366,Watchlist
0x2c229d22b100a7beb69122eed721cee9b24011dd,3239,0.5199135535659154,43.27937936922507,138.89717030201442,168658.004994,10166880.2,0.2426674899660389,0.7573325100339611,0.9596161537511578,0.3115929523626687,16588.96354399848,-3323.090682000009,50.75335617759694,-0.3852987150746943,0.9181159818242464,3,1.0,0.0,46.875,0.5199135535659154,62.5,56.25,100.0,48.56747838839148,Watchlist
0x513b8629fe877bb581bf244e326a047b249c4ff1,12236,0.401193200392285,53.56372157024845,186.9896350747164,840422.555216,420876556.36,0.2250735534488395,0.7749264465511605,6.245884512233573,0.2864528910858921,1996.8386038996623,-84803.251682,9.910263327725492,-0.7862690989146066,-1.3821554902117046,2,0.75,0.25,81.25,0.401193200392285,53.125,31.25,100.0,48.069048300098075,Watchlist
0x6d6a4b953f202f8df5bed40692e7fd865318264a,972,0.4331275720164609,89.5506062663786,195.07762405009817,108731.216772,728055.67,0.0390946502057613,0.9609053497942388,0.1922181861444444,0.4590511428588087,149344.64664219975,-89.17810000000463,1219.2591765466448,2.015206251349648,1.894609372148477,1,1.0,0.0,21.875,0.4331275720164609,93.75,28.125,100.0,47.13953189300412,Watchlist
0x8477e447846c758f5a675856001ea72298fd9cb5,14994,0.2620381485927704,3.719705366658664,44.517307557995416,43917.008976,12304786.57,0.2190209417100173,0.7809790582899827,0.2529373813171935,0.0835563867336939,3569.099612265765,-34260.134815,1.2818691231994792,-2.214087531373793,0.3124514071819382,3,0.75,0.25,90.625,0.2620381485927704,3.125,93.75,100.0,46.78425953714819,Watchlist
0x430f09841d65beb3f27765503d0f850b8bce7713,1223,0.4897792313982011,142.7539407721668,280.45225425843984,416541.872341,2966100.89,0.7808667211774325,0.2191332788225674,0.6107987988552739,0.5090133475647426,140434.15507049728,0.0,0.0,3.700203327891152,1.193310549194904,1,1.0,0.0,25.0,0.4897792313982011,100.0,9.375,100.0,46.52869480784955,Watchlist
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,3051,0.2854801704359226,33.73102699179285,113.91923135104597,126578.942134,10992355.74,0.071779744346116,0.928220255653884,0.9249291377450016,0.2960959847758238,11515.178832267304,-621.545060000004,203.65207654292865,-0.8843278505229989,0.2898746682256422,3,0.75,0.25,43.75,0.2854801704359226,56.25,65.625,100.0,46.47762004260898,Watchlist
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,7271,0.443267776096823,8.928747436908266,57.196328397044496,47885.320514,12035486.94,0.2247283729885847,0.7752716270114152,0.3754418771186906,0.1561070034937704,3978.67745216464,-22505.512854,2.1277151436026545,-1.6991679110588582,0.8254392368003163,3,1.0,0.0,68.75,0.443267776096823,15.625,90.625,100.0,46.36081694402421,Watchlist
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,562,0.4092526690391459,85.03593779437722,206.1825197689955,67845.619531,1677425.62,0.0,1.0,0.97638659183274,0.4124303936611624,40446.27596125544,0.0,0.0,0.8150744912115255,0.7251511900658303,1,1.0,0.0,15.625,0.4092526690391459,90.625,25.0,100.0,44.63356316725979,Watchlist
0x8170715b3b381dffb7062c0298972d4727a0a63b,4601,0.3827428819821777,45.636641977291895,169.132215131786,-167621.12478100002,10143758.13,0.8504672897196262,0.1495327102803738,0.3432700395392306,0.2698282047670948,-16524.558514981076,-443038.349725,-0.3783445042286852,-0.1255517484438505,-3.323680147185285,0,0.75,0.25,62.5,0.3827428819821777,43.75,43.75,100.0,43.845685720495545,Watchlist
0xb899e522b5715391ae1d4f137653e7906c5e2115,4838,0.4386109962794543,15.917142669772634,90.536523060775,22488.500821000005,108877041.1,0.132079371641174,0.867920628358826,5.920457568210004,0.1758090782775901,206.54952222980648,-72447.14201299999,0.3104125324497224,-1.6932002779602533,-0.9281247787723635,2,0.75,0.25,65.625,0.43861099627945427,18.75,75.0,100.0,42.922152749069866,Watchlist
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,411,0.5815085158150851,151.01773913245742,299.0300966910807,72846.484272,861809.04,0.4014598540145985,0.5985401459854015,0.4621362640145985,0.5050252158680517,84527.4079185802,-14725.235409,4.947050573295185,3.14282544980539,1.173165757524007,1,1.0,0.0,9.375,0.5815085158150851,96.875,6.25,100.0,42.17662712895377,Watchlist
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,328,0.4817073170731707,56.99792377804878,154.85638046052884,53496.247243,1143895.16,0.6615853658536586,0.3384146341463415,0.5374212680396342,0.3680695855640053,46766.73974475073,0.0,0.0,0.6556074030244783,0.7845301350342935,1,0.75,0.25,3.125,0.4817073170731707,78.125,50.0,100.0,41.5266768292683,Watchlist
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2641,0.3275274517228322,81.78078352984475,259.35808669160554,220519.061853,20737391.71,0.6421809920484665,0.3578190079515335,1.8073072640780008,0.3153199677443938,10633.88611918157,-116595.66536300004,1.891314408356887,1.1066632005190993,-1.3685610088672078,0,0.75,0.25,40.625,0.3275274517228322,65.625,15.625,100.0,40.70688186293071,Watchlist
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,1430,0.3062937062937063,98.8166586657902,277.9938475697238,403011.504159,3051144.33,0.9972027972027973,0.0027972027972027,0.2028049287832167,0.3554634734893042,132085.3622676709,-12239.23366899998,32.92783805409024,3.1328760829192634,0.3824681794697859,1,0.75,0.25,28.125,0.3062937062937063,75.0,12.5,100.0,40.076573426573425,Watchlist
0x271b280974205ca63b716753467d5a371de622ab,3807,0.3020751247701602,10.498313444129234,80.97698518118636,-70436.191318,33873440.14,0.3454163383241397,0.6545836616758602,2.437873089046493,0.1296456446314864,-2079.3929115816104,-132868.175087,-0.5301208605588169,-1.4915273224238743,-1.1727232705636483,3,1.0,0.0,53.125,0.3020751247701602,9.375,78.125,100.0,39.76301878119254,Reject
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,1590,0.3459119496855345,76.2009157989937,246.6832940203351,429355.565915,11474500.92,0.9226415094339624,0.0773584905660377,0.9757467083584904,0.3089018091055333,37418.23447559582,-58219.75226099999,7.374740517448319,1.515737321635911,-0.650045991408109,1,1.0,0.0,34.375,0.3459119496855345,59.375,18.75,100.0,39.61772798742138,Reject
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,1911,0.3301936159079016,22.34328036717949,114.57758828547416,65513.657906,11999173.37,0.0596546310832025,0.9403453689167977,1.7712622807849294,0.1950056786979178,5459.84759831835,-4968.487948000002,13.185834119286058,-1.0981904242931366,0.153079387298273,3,0.75,0.25,37.5,0.3301936159079016,34.375,59.375,100.0,38.83254840397697,Reject
0x39cef799f8b69da1995852eea189df24eb5cae3c,3589,0.3276678740596266,32.0916086844915,168.5212738643623,14456.919335999995,17193375.42,0.924770130955698,0.075229869044302,0.406424387314015,0.1904306082466541,840.8424165032276,-165878.95836699998,0.0871534248726996,-0.0506261745732503,-1.4396710005311313,0,0.75,0.25,50.0,0.3276678740596266,28.125,46.875,100.0,37.8944169685149,Reject
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,1559,0.4522129570237331,9.744768041000642,64.27662265200667,14900.443047,5844484.45,0.9044259140474664,0.0955740859525336,0.5004598479538165,0.1516067216810498,2549.4880129247326,-869.1459780000005,17.143774951691707,-0.9545520074217942,0.3908487909654157,3,1.0,0.0,31.25,0.4522129570237331,12.5,84.375,100.0,37.14430323925593,Reject
0x420ab45e0bd8863569a5efbb9c05d91f40624641,383,0.2349869451697128,124.65176924125326,308.7431769390565,199505.592732,1987527.61,0.793733681462141,0.206266318537859,0.6996529738355091,0.4037393489212509,100378.77799946636,0.0,0.0,3.2179479679671514,-0.1000439049567955,1,0.75,0.25,6.25,0.2349869451697128,84.375,0.0,100.0,36.15249673629243,Reject
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,534,0.3220973782771535,27.19730672868913,145.89606555095676,21758.831753,4448323.26,0.9400749063670412,0.0599250936329588,1.0145048866037452,0.1864156283172009,4891.468196265934,-2663.777113,8.168413057838295,-0.1245139912732536,-0.393161620196719,3,1.0,0.0,12.5,0.3220973782771535,25.0,53.125,100.0,31.799274344569287,Reject
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,777,0.4774774774774775,21.6161848371686,181.4380446918324,-31203.599986,1409419.85,0.8867438867438867,0.1132561132561132,0.1892854097554697,0.1191381050974347,-22139.322066451663,-72378.920559,-0.4311144701386399,-0.2189710462854477,-0.4446203066434097,3,1.0,0.0,18.75,0.4774774774774775,6.25,34.375,100.0,25.58811936936937,Reject
