thr,alpha,n,total_pnl,mean_pnl,hit_rate,pf,max_dd,score
0.38,1.0,76243,8146843.952624101,106.85366463313485,0.9160447516493317,14.365066085191058,-125832.8642567182,8038249.167669612
0.39,1.0,76096,8135164.903089999,106.90660354144764,0.9166973296888141,14.533080068486358,-124465.520153814,8028139.079018369
0.4,1.0,75938,8123074.559992129,106.96982485701665,0.9176433406199794,14.709719020914582,-123052.59791414253,8017673.624903084
0.41000000000000003,1.0,75751,8110633.426752144,107.06965487917181,0.9182849071299389,14.894819503274904,-121591.78000533581,8006915.430150738
0.42,1.0,75552,8098009.724312691,107.18458444928912,0.9193138500635324,15.086515381839941,-120101.86265814211,7996011.680112757
0.43,1.0,75397,8085040.556248928,107.23292115401048,0.9201294481212781,15.286020440055053,-118567.7048663199,7984816.075910674
0.44,1.0,75215,8071643.24745425,107.31427570902413,0.9210795718939041,15.492410530130611,-116978.7557247905,7973255.384365616
0.45,1.0,75035,8057573.062029904,107.38419486945965,0.9217565136269741,15.70150716253277,-115332.02661447972,7961082.844010463
0.46,1.0,74886,8044275.643377734,107.42028741524096,0.9221616857623588,15.923516450064287,-113624.30753711611,7949759.555580695
0.47,1.0,74719,8030441.16442292,107.47522269332994,0.922763955620391,16.15059633971972,-111861.16729964595,7937960.712730938
0.48,1.0,74537,8015950.419425282,107.54323918893009,0.9235413284677408,16.38286047810574,-110073.38647379074,7925536.465525218
0.49,1.0,74318,8000999.314575114,107.6589697593465,0.9241637288409268,16.628478667684305,-108215.49659594242,7912737.992380393
0.5,1.0,74189,7985772.866661493,107.64092879889866,0.9245979862243728,16.892049698789645,-106283.29112298321,7899760.035177057
0.51,1.0,73994,7970382.622434851,107.71660705509701,0.9253047544395492,17.17425791279241,-104272.31865065917,7886719.413279543
0.52,1.0,73805,7954176.01501528,107.77286112072731,0.9260890183591898,17.465203312847375,-102177.61970142461,7872956.639289272
0.53,1.0,73607,7937082.979410683,107.83054572813295,0.9271808387789204,17.761785900785608,-99993.78462668974,7858403.337864935
0.54,1.0,73462,7919571.9790039295,107.80501455179454,0.9278538564155618,18.08010354021209,-97715.76022618636,7843552.343025997
0.55,1.0,73280,7901099.147256027,107.82067613613575,0.9285480349344978,18.415359257206806,-95340.44199552666,7827857.136369148
0.56,1.0,73100,7881529.686143892,107.81846355873996,0.9292749658002736,18.76595113317698,-92857.1547543807,7811191.672749324
0.5700000000000001,1.0,72955,7860652.576844141,107.74659141723171,0.9300116510177506,19.128211054307908,-90330.16112940107,7793276.268979909
0.38,1.5,76243,7866783.89600329,103.18040864083639,0.9160447516493317,16.746389611109226,-107151.77760142274,7779727.785935198
0.5800000000000001,1.0,72792,7837687.255244797,107.67237134911525,0.9307753599296626,19.45656901958938,-88759.64395461511,7772275.494113689
0.39,1.5,76096,7852055.884980477,103.18618435897388,0.9166973296888141,16.942176504296107,-105944.89149048459,7766441.605295148
0.4,1.5,75938,7836917.641697402,103.20152811105643,0.9176433406199794,17.144586558199364,-104718.98243258428,7752772.163134657
0.59,1.0,72599,7814026.242045678,107.6326979992242,0.931555531067921,19.79704368835147,-87236.67147367634,7750546.022998024
0.41000000000000003,1.5,75751,7821373.994340641,103.25109892068278,0.9182849071299389,17.353422027578073,-103475.29080394749,7738722.8099697875
0.6,1.0,72439,7789229.528940238,107.52812061100012,0.9320531757754801,20.136719589282336,-86004.51476266421,7727389.077684713
0.42,1.5,75552,7805412.253104949,103.31178861055893,0.9193138500635324,17.568435477409434,-102216.33858176786,7724278.037096073
0.43,1.5,75397,7788991.459727403,103.30638433528394,0.9201294481212781,17.789947080678232,-100939.355033678,7709400.041190539
0.61,1.0,72268,7762769.587316453,107.41641649577204,0.9327364808767366,20.472824130477548,-85407.48637719359,7701929.489895833
0.44,1.5,75215,7772083.626181301,103.33156453076249,0.9210795718939041,18.017538140931848,-99645.02272291481,7694059.649227504
0.45,1.5,75035,7754709.161605921,103.3478931379479,0.9217565136269741,18.251749419848604,-98335.02999000996,7678276.230919729
0.62,1.0,72079,7734800.117197793,107.31003644886572,0.9335590116400061,20.822166511691144,-84779.03544512205,7675007.6815667
0.46,1.5,74886,7736933.888163695,103.31615907063663,0.9221616857623588,18.49392178297899,-97011.84840058815,7662114.745902682
0.63,1.0,71884,7705628.11291062,107.19531624437455,0.9343247454231818,21.198474438496405,-84116.61419239361,7646949.668044422
0.47,1.5,74719,7718501.315312995,103.30038297237643,0.922763955620391,18.74253526273709,-95680.51560047083,7645311.842027809
0.48,1.5,74537,7699428.132980246,103.29672690046885,0.9235413284677408,18.999355959543035,-94342.50364720915,7627884.856484489
0.64,1.0,71681,7674917.660467125,107.07046024005139,0.9350455490297289,21.602414159384256,-83461.30433894321,7617379.253119443
0.49,1.5,74318,7679703.546273384,103.33571337056142,0.9241637288409268,19.26597814264883,-92995.92384053953,7609826.796204023
0.5,1.5,74189,7659309.48145109,103.24050036327611,0.9245979862243728,19.542470345838236,-91644.97887763754,7591115.466988459
0.65,1.0,71492,7641884.341686688,106.89146116609817,0.935657136462821,21.99966054686359,-82802.46877088863,7585481.465572036
0.51,1.5,73994,7638154.164722268,103.22666925321333,0.9253047544395492,19.827496042744986,-90295.14007496834,7571652.019898593
0.52,1.5,73805,7616090.5337250475,103.19206739008263,0.9260890183591898,20.11815399000949,-88953.56378197484,7551278.754731084
0.66,1.0,71256,7606318.710712042,106.7463611585276,0.9368754911867071,22.379398557098952,-82342.40498498548,7550831.583995575
0.38,2.0,76243,7615767.031800342,99.88808194588805,0.9160447516493317,18.8465612757239,-95404.84371200856,7542978.061619202
0.53,1.5,73607,7593125.771954252,103.15765853728928,0.9271808387789204,20.416435992343057,-87629.85816897359,7529995.63697609
0.39,2.0,76096,7598403.539059155,99.85286400151328,0.9166973296888141,19.055719393601905,-94421.44179404527,7526848.960537432
0.6699999999999999,1.0,70998,7568988.649186782,106.60847698789797,0.9379841685681287,22.78033365850737,-81856.84591909312,7514468.203657897
0.4,2.0,75938,7580563.841527985,99.82569782622646,0.9176433406199794,19.270169955511932,-93435.17564206012,7510252.86983254
0.54,1.5,73462,7569210.079806162,103.03572023367404,0.9278538564155618,20.723387163456096,-86337.42247312143,7507740.721929188
0.41000000000000003,2.0,75751,7562229.05808337,99.83008881840992,0.9182849071299389,19.48986299124781,-92447.44654302299,7493169.447129845
0.55,1.5,73280,7544197.357589411,102.95029145182059,0.9285480349344978,21.036148714054963,-85095.16563611478,7484345.570410162
0.6799999999999999,1.0,70743,7529155.416158624,106.42968797136994,0.9391035155421738,23.185356860453357,-81341.35147400387,7475636.492917164
0.42,2.0,75552,7543373.617996883,99.84346698958177,0.9193138500635324,19.714818651048812,-91459.59347411525,7475571.806904026
0.56,1.5,73100,7518013.110663613,102.84559658910551,0.9292749658002736,21.352520034250837,-83933.16101032495,7459702.97369439
0.43,2.0,75397,7523969.6548209535,99.791366431303,0.9201294481212781,19.945110659446375,-90472.7009034697,7457431.0867088195
0.44,2.0,75215,7503991.093430093,99.7672152287455,0.9210795718939041,20.180738433376472,-89488.7231305521,7438719.256419593
0.5700000000000001,1.5,72955,7490559.990970996,102.67370284382147,0.9300116510177506,21.668236113769186,-82925.12491375487,7433636.749393764
0.69,1.0,70503,7485297.984259598,106.16992162403864,0.9398039799724834,23.504465009964935,-80792.59932277817,7432710.742948778
0.45,2.0,75035,7483417.716906991,99.73236112356888,0.9217565136269741,20.422001771529892,-88509.93849686999,7419414.180535956
0.5800000000000001,1.5,72792,7461812.735204015,102.50869237284337,0.9307753599296626,21.980185374151525,-82126.49531418737,7406062.462338809
0.46,2.0,74886,7462205.337354445,99.64753541856213,0.9221616857623588,20.668966978703047,-87538.95400624909,7399469.143722639
0.7,1.0,70251,7438504.543409247,105.88467841609723,0.9404990676289305,23.81751227073562,-80217.79915195052,7386867.758982179
0.47,2.0,74719,7440292.591459567,99.57698298236818,0.922763955620391,20.921507595137243,-86578.72181480378,7378819.678758928
0.59,1.5,72599,7431879.273396127,102.36889314448031,0.931555531067921,22.29748131006303,-81399.24774223007,7377237.003225973
0.48,2.0,74537,7417655.549771648,99.5164220423635,0.9235413284677408,21.180041124310822,-85631.35044906288,7357440.248671758
0.6,1.5,72439,7400552.509931374,102.16254379452195,0.9320531757754801,22.616235233092485,-80821.1504267836,7346870.841784302
0.71,1.0,69995,7389627.340831875,105.5736458437299,0.9413672405171798,24.148021463561353,-79705.37686923053,7338899.589718918
0.49,2.0,74318,7394256.736278838,99.49482946633168,0.9241637288409268,21.444537165341025,-84699.87127690949,7335290.309600337
0.61,1.5,72268,7367767.506980815,101.95062139509623,0.9327364808767366,22.94119421183532,-80318.35441942513,7314978.585615592
0.5,2.0,74189,7370050.970589562,99.34155967312623,0.9245979862243728,21.714489587989437,-83788.48412347957,7312319.87397167
0.51,2.0,73994,7344978.027405711,99.26450830345313,0.9253047544395492,21.989136399441296,-82902.00084000267,7288462.990245038
0.72,1.0,69700,7337674.740698362,105.27510388376416,0.9425681492109039,24.487315956328985,-79164.66865020711,7287894.85119575
0.62,1.5,72079,7333463.145613419,101.74202119359896,0.9335590116400061,23.2741554840449,-79809.89009623602,7281582.242098037
0.52,2.0,73805,7318982.862762032,99.1664909255746,0.9260890183591898,22.267841229599632,-82045.93518111669,7263658.337056435
0.63,1.5,71884,7297587.877629323,101.51894549036395,0.9343247454231818,23.61643856715718,-79300.9541359609,7246626.649773951
0.53,2.0,73607,7292030.355910135,99.06707726045262,0.9271808387789204,22.55096978636298,-81226.61884752102,7237864.90080625
0.73,1.0,69423,7282142.7894104235,104.89524782003693,0.943520159025107,24.84619338762363,-78583.90797050763,7233374.313505064
0.54,2.0,73462,7264060.922036858,98.88188345044863,0.9278538564155618,22.837856808201526,-80451.32202425878,7211015.028182441
0.64,1.5,71681,7259927.530802748,101.28105817165982,0.9350455490297289,23.962653396642907,-78800.377933776,7209882.336944943
0.55,2.0,73280,7235012.683122935,98.73106827405752,0.9285480349344978,23.12737566803407,-79728.27286080271,7183037.261063773
0.74,1.0,69147,7224524.596567418,104.48066577823215,0.9442058223784112,25.241232535172436,-77958.47339237388,7176855.602217251
0.65,1.5,71492,7220269.506721517,100.99409034187765,0.935657136462821,24.302557735595492,-78318.05445101764,7171114.521553214
0.56,2.0,73100,7204834.999962607,98.561354308654,0.9292749658002736,23.41867057401131,-79067.00301866326,7153870.401632758
0.66,1.5,71256,7178633.288516007,100.74426418148657,0.9368754911867071,24.642432547170486,-77854.98533709068,7130349.222235521
0.38,3.0,76243,7181506.310719799,94.19233648623215,0.9160447516493317,22.286871779840688,-82397.37248097267,7125853.184374635
0.5700000000000001,2.0,72955,7173477.48931174,98.3274277199882,0.9300116510177506,23.710910911874,-78478.43420800939,7123452.14819798
0.75,1.0,68840,7164374.5470424425,104.07284350729871,0.9452789076118536,25.652714203167903,-77329.32633330952,7117828.477752934
0.39,3.0,76096,7160226.90536491,94.09465550574157,0.9166973296888141,22.499148119758754,-81771.54917308316,7105454.333935537
0.5800000000000001,2.0,72792,7140911.368742315,98.10022212251779,0.9307753599296626,24.005260688930566,-77946.7347724475,7091770.946796584
0.6699999999999999,1.5,70998,7134957.77212109,100.49519383815164,0.9379841685681287,24.983939494301534,-77375.83068659808,7087562.668827654
0.4,3.0,75938,7138399.812828406,94.0029999845717,0.9176433406199794,22.71483565856277,-81153.37684001029,7084504.238778671
0.41000000000000003,3.0,75751,7116002.92588276,93.93939256092672,0.9182849071299389,22.933913896869843,-80543.62776758429,7062979.99479142
0.59,2.0,72599,7107086.632691496,97.89510368863893,0.931555531067921,24.30324188518385,-77449.99015369825,7058800.532800019
0.6799999999999999,1.5,70743,7088933.824808839,100.206858979812,0.9391035155421738,25.31636940583559,-76881.01522058062,7042432.452875261
0.42,3.0,75552,7093012.960124817,93.88253070897947,0.9193138500635324,23.156363516544097,-79943.0798894586,7040857.516455211
0.6,2.0,72439,7071913.559802995,97.62577561538666,0.9320531757754801,24.604486601043764,-76991.30377185624,7024447.639952391
0.43,3.0,75397,7069405.615584145,93.76242576739321,0.9201294481212781,23.382158537066523,-79352.53579399269,7018111.670034632
0.69,1.5,70503,7040449.353575945,99.86028046431989,0.9398039799724834,25.636657156747752,-76372.58023700211,6994840.76192704
0.44,3.0,75215,7045155.402732715,93.666893608093,0.9210795718939041,23.611269335166764,-78772.80130663235,6994716.124628283
0.61,2.0,72268,7035335.946672644,97.35063854918697,0.9327364808767366,24.910535421337677,-76538.47039825842,6988690.11877999
0.45,3.0,75035,7020235.324473219,93.55947657057666,0.9217565136269741,23.843653911375217,-78204.6536388183,6970643.055528051
0.62,2.0,72079,6997281.6358527,97.07795107940872,0.9335590116400061,25.22110048163819,-76082.07628817763,6951464.8801424885
0.46,3.0,74886,6994616.815935497,93.40353091279407,0.9221616857623588,24.07924372718096,-77648.82000224665,6945863.088405868
0.7,1.5,70251,6989683.478876979,99.49585740953124,0.9404990676289305,25.966731277933366,-75857.56913729478,6944985.987273204
0.47,3.0,74719,6968271.611120271,93.25970116195707,0.922763955620391,24.317973456083134,-77105.95073040854,6920347.228537162
0.63,2.0,71884,6957667.819831474,96.79021506637741,0.9343247454231818,25.535351342763086,-75623.52088246588,6912686.720560323
0.48,3.0,74537,6941170.3512162855,93.12382241324825,0.9235413284677408,24.559753379356714,-76576.6161099514,6894065.439161562
0.71,1.5,69995,6936597.086571677,99.10132275979251,0.9413672405171798,26.31174619688245,-75340.09809433948,6892831.083913596
0.64,2.0,71681,6916389.559538482,96.48846360316516,0.9350455490297289,25.851139339299458,-75163.44536019489,6872247.481385446
0.49,3.0,74318,6913281.9702280145,93.02298191862019,0.9241637288409268,24.804462719986397,-76061.31838934403,6866986.007102654
0.5,3.0,74189,6884574.113647873,92.79777478666477,0.9245979862243728,25.051990650814506,-75560.39196240436,6839076.110466446
0.72,1.5,69700,6880922.2458334705,98.72198344093933,0.9425681492109039,26.671005942611878,-74801.94578200858,6838125.507182596
0.65,2.0,71492,6873361.989307542,96.14169402601051,0.935657136462821,26.16723327115286,-74702.03827743139,6830060.630955494
0.51,3.0,73994,6855013.680528421,92.64283158808041,0.9253047544395492,25.302271620375958,-75073.9320697533,6810302.474403119
0.66,2.0,71256,6828537.898857283,95.83105842114746,0.9368754911867071,26.486454717711844,-74232.09376468044,6786089.550753857
0.73,1.5,69423,6822573.703541541,98.27540877722859,0.943520159025107,27.049744964932692,-74244.38607400656,6780789.011425453
0.52,3.0,73805,6824567.194162166,92.46754548014589,0.9260890183591898,25.55530176774055,-74601.71743885241,6780631.838844602
0.53,3.0,73607,6793199.643647087,92.29013060778304,0.9271808387789204,25.811089752708135,-74143.11270522047,6750029.838645116
0.6699999999999999,2.0,70998,6781819.739885308,95.52127862595155,0.9379841685681287,26.80838617526143,-73747.835619919,6740241.967675703
0.74,1.5,69147,6761741.2315733805,97.78791894909946,0.9442058223784112,27.447521797053177,-73672.1864820635,6721006.071247781
0.54,3.0,73462,6760874.349061731,92.03226632901,0.9278538564155618,26.06964664845098,-73696.9455699781,6718460.979469894
0.6799999999999999,2.0,70743,6733093.274826609,95.17681289776527,0.9391035155421738,27.131942776927158,-73249.21272225957,6692402.393436662
0.55,3.0,73280,6727554.027578053,91.8061412060324,0.9285480349344978,26.331085890842715,-73261.35606716387,6685889.9745799005
0.75,1.5,68840,6697865.8128779875,97.29613324924443,0.9452789076118536,27.859573416160433,-73103.59194608312,6658193.709031297
0.56,3.0,73100,6693200.014591813,91.56224370166639,0.9292749658002736,26.59563624907294,-72833.6092291968,6652281.168861504
0.69,2.0,70503,6682320.020715617,94.78064792584169,0.9398039799724834,27.46228371785433,-72736.42039690074,6642538.340780141
0.5700000000000001,3.0,72955,6657771.746575946,91.258607999122,0.9300116510177506,26.86364924839331,-72409.84539705887,6617598.280276959
0.7,2.0,70251,6629457.157866428,94.36815359021831,0.9404990676289305,27.805563328222547,-72209.78048771899,6590614.053372576
0.5800000000000001,3.0,72792,6621225.839620192,90.96090009369425,0.9307753599296626,27.13555518369005,-71985.47743299231,6581803.028407628
0.59,3.0,72599,6583514.6574114105,90.68326915537968,0.931555531067921,27.411645584102274,-71557.267626944,6544851.36448539
0.71,2.0,69995,6574386.726948115,93.92651942207465,0.9413672405171798,28.16340240463038,-71665.90268985741,6536516.9071438145
0.6,3.0,72439,6544589.124458534,90.34621025219198,0.9320531757754801,27.69224531209554,-71121.85708161071,6506697.961751438
0.72,2.0,69700,6516972.854034357,93.50032789145419,0.9425681492109039,28.536738447756292,-71100.71111066174,6480116.229061003
0.61,3.0,72268,6504398.304920044,90.00385101179006,0.9327364808767366,27.977673776124615,-70676.37431966048,6467295.139131733
0.62,3.0,72079,6462887.906669896,89.66395075777822,0.9335590116400061,28.268215634761134,-70219.6055387985,6426590.1598928105
0.73,2.0,69423,6457112.282168288,93.01113870285481,0.943520159025107,28.92736508958395,-70513.82890720014,6421311.291368589
0.63,3.0,71884,6420000.960759017,89.310569261018,0.9343247454231818,28.56427660888725,-69750.22529886663,6384527.867390815
0.74,2.0,69147,6394675.007382011,92.47942799227748,0.9442058223784112,29.334878636214675,-69905.17078393884,6359971.6909615295
0.64,3.0,71681,6375679.051723029,88.94517447751886,0.9350455490297289,28.866529826622543,-69266.57489441801,6341052.312620559
0.65,3.0,71492,6329861.985230034,88.53944476626803,0.935657136462821,29.17602290997327,-68766.69720485527,6296106.515517147
0.75,2.0,68840,6329375.403814914,91.94328012514404,0.9452789076118536,29.759628457004514,-69274.51309426967,6295812.44486905
0.66,3.0,71256,6282484.502127597,88.16779642595147,0.9368754911867071,29.493918037122203,-68248.47098535486,6249628.732786789
0.6699999999999999,3.0,70998,6233475.313551971,87.7979001317216,0.9379841685681287,29.8214149960378,-67710.20239821915,6201550.809148997
0.6799999999999999,3.0,70743,6182760.27847106,87.39748495923357,0.9391035155421738,30.16013380191939,-67150.0500394404,6151802.388993923
0.69,3.0,70503,6130258.741736565,86.95032469166652,0.9398039799724834,30.511921932701526,-66565.79756580573,6100307.2504900005
0.7,3.0,70251,6075876.005821833,86.4881070137341,0.9404990676289305,30.878058464273202,-65954.7397455927,6046974.936233369
0.71,3.0,69995,6019505.696734881,85.99908131630662,0.9413672405171798,31.25964049817182,-65313.694112816826,5991703.571219871
0.72,3.0,69700,5961033.056707096,85.5241471550516,0.9425681492109039,31.657898724816917,-64639.31012261473,5934383.225054262
0.73,3.0,69423,5900330.428080096,84.99100338619904,0.943520159025107,32.07416593719745,-63927.66601833701,5874891.761186396
0.74,3.0,69147,5837251.934061234,84.41800705831393,0.9442058223784112,32.51002118962352,-63173.92795616109,5813090.031532621
0.75,3.0,68840,5771642.52098887,83.8414079167471,0.9452789076118536,32.96759059167899,-62372.04997276887,5748831.579726117
